11/2/2024 7:38	2024-00021769	1060 RAMBLING OAKS DR	Stroke	EMSSTAT
11/2/2024 7:39	2024-00021770	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021771	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021772	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021774	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021775	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021776	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021777	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021778	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021779	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021780	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021781	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021783	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00021807	180 W BROOKS ST	Stand By EMS	EMSSTAT
11/2/2024 7:39	2024-00079790	180 W BROOKS ST	COP Relationships	OK0140200
11/2/2024 7:39	2024-00079791	180 W BROOKS ST	Stand By EMS	OK0140200
11/2/2024 7:39	2024-00079792	180 W BROOKS ST	Stand By EMS	OK0140200
11/2/2024 7:39	2024-00079793	180 W BROOKS ST	Stand By EMS	OK0140200
11/2/2024 7:39	2024-00079794	180 W BROOKS ST	Stand By EMS	OK0140200
11/2/2024 7:39	2024-00079795	180 W BROOKS ST	Stand By EMS	OK0140200
11/2/2024 7:39	2024-00079796	180 W BROOKS ST	Stand By EMS	OK0140200
11/2/2024 7:39	2024-00079797	180 W BROOKS ST	Stand By EMS	OK0140200
11/2/2024 7:39	2024-00079798	180 W BROOKS ST	Stand By EMS	OK0140200
11/2/2024 7:44	2024-00079789	E ROCK CREEK RD / 48TH AVE NE	MVA Non Injury	OK0140200
11/2/2024 7:57	2024-00079810	3801 JOURNEY PKWY	Alarm	OK0140200
11/2/2024 7:59	2024-00079799	CLASSEN BLVD / MACY ST	Traffic Stop	OK0140200
11/2/2024 8:00	2024-00079803	N BERRY RD / IOWA ST	Animal Dead	OK0140200
11/2/2024 8:01	2024-00079812	3321 W TECUMSEH RD	Alarm	OK0140200
11/2/2024 8:02	2024-00016733	800 CANADIAN TRAILS DR	Public Assist	14005
11/2/2024 8:05	2024-00079800	2920 CHAUTAUQUA AVE	911 Call Nature Unknown	OK0140200
11/2/2024 8:06	2024-00079801	2300 W MAIN ST	Drunk Driver	OK0140200
11/2/2024 8:08	2024-00016734	1776 E ROBINSON ST	Hemorrhage/Lacerations	14005
11/2/2024 8:08	2024-00021773	1776 E ROBINSON ST	Hemorrhage/Lacerations	EMSSTAT
11/2/2024 8:11	2024-00079802	S SANTA FE AVE / W SYMMES ST	Parking Problem	OK0140200
11/2/2024 8:19	2024-00016735	1334 DENISON CIR	Convulsion/Seizure	14005
11/2/2024 8:19	2024-00021782	1334 DENISON CIR	Convulsion/Seizure	EMSSTAT
11/2/2024 8:19	2024-00079804	300 PAGE ST	Parking Problem	OK0140200
11/2/2024 8:20	2024-00016736	106 W MAIN ST	Fire Alarm	14005
11/2/2024 8:22	2024-00079805	W LINDSEY ST / CHAUTAUQUA AVE	COP Relationships	OK0140200
11/2/2024 8:29	2024-00079806	W LINDSEY ST / WYLIE RD	Special Assignment	OK0140200
11/2/2024 8:29	2024-00079809	400 BUCHANAN AVE	COP Relationships	OK0140200
11/2/2024 8:31	2024-00079807	W LINDSEY ST / S FLOOD AVE	COP Relationships	OK0140200
11/2/2024 8:32	2024-00079808	W LINDSEY ST / WYLIE RD	Special Assignment	OK0140200
11/2/2024 8:47	2024-00079811	5200 E STATE HWY 9 HWY	Traffic Stop	OK0140200
11/2/2024 8:50	2024-00079826	E TIMBERDELL RD / JENKINS AVE	Traffic Stop	OK0140200
11/2/2024 8:55	2024-00079813	215 FARMER ST	Parking Problem	OK0140200
11/2/2024 8:56	2024-00079814	215 FARMER ST	Parking Problem	OK0140200
11/2/2024 9:04	2024-00016737	2400 OSBORNE DR	Unconscious/Fainting	14005
11/2/2024 9:04	2024-00021784	2400 OSBORNE DR	Unconscious/Fainting	EMSSTAT
11/2/2024 9:19	2024-00021785	1776 E ROBINSON ST	Falls	EMSSTAT
11/2/2024 9:25	2024-00079815	4028 GLOUCESTER LN	Larceny	OK0140200
11/2/2024 9:33	2024-00079816	2701 CORPORATE CENTRE DR	Alarm	OK0140200
11/2/2024 9:40	2024-00079817	36TH AVE SE / E LINDSEY ST	Motorist Assist	OK0140200
11/2/2024 9:43	2024-00079821	1003 RAMBLING OAKS DR	Parking Problem	OK0140200
11/2/2024 9:47	2024-00079820	3301 W MAIN ST	Drunk Driver	OK0140200
11/2/2024 9:48	2024-00079818	214 E VIDA WAY	Contact a Subject	OK0140200
11/2/2024 9:48	2024-00079819	2466 ALAMEDA ST	Traffic Stop	OK0140200
11/2/2024 9:50	2024-00016738	1100 W BROOKS ST	Fire Alarm	14005
11/2/2024 9:53	2024-00000291	10 OU GATE	Falls	COMMAND
11/2/2024 9:53	2024-00021786	10 OU GATE	Falls	EMSSTAT
11/2/2024 10:00	2024-00079823	821 KANSAS ST	Larceny	OK0140200
11/2/2024 10:01	2024-00079825	3290 CLASSEN BLVD	Larceny	OK0140200
11/2/2024 10:02	2024-00079822	5200 E STATE HWY 9 HWY	Traffic Stop	OK0140200
11/2/2024 10:02	2024-00079824	OKLAHOMA AVE / MACY ST	Parking Problem	OK0140200
11/2/2024 10:07	2024-00079827	606 CHAUTAUQUA AVE	Parking Problem	OK0140200
11/2/2024 10:12	2024-00079828	48TH AVE SE / E STATE HWY 9 HWY	Animal Dead	OK0140200
11/2/2024 10:19	2024-00079829	1204 12TH AVE SE	Traffic Stop	OK0140200
11/2/2024 10:23	2024-00016739	2100 36TH AVE NW	Medical Call Pd Requested	14005
11/2/2024 10:23	2024-00021787	2100 36TH AVE NW	Medical Call Pd Requested	EMSSTAT
11/2/2024 10:24	2024-00079830	48TH AVE SE / WELLINGTON LAKE DR	Traffic Stop	OK0140200
11/2/2024 10:24	2024-00079831	2200 W MAIN ST	Check Area	OK0140200
11/2/2024 10:26	2024-00016740	1500 STUBBEMAN AVE	Assault EMS Needed	14005
11/2/2024 10:26	2024-00021788	1500 STUBBEMAN AVE	Assault EMS Needed	EMSSTAT
11/2/2024 10:26	2024-00079832	1500 STUBBEMAN AVE	Disturbance/Domestic	OK0140200
11/2/2024 10:30	2024-00079888	320 CHAUTAUQUA AVE	Fraud	OK0140200
11/2/2024 10:33	2024-00079834	MADRA ST / S SOUTH LAKE BLVD	Welfare Check	OK0140200
11/2/2024 10:34	2024-00079833	400 PAGE CIR	Parking Problem	OK0140200
11/2/2024 10:35	2024-00000292	36 OU SECTION	Allergies/Envenomations	COMMAND
11/2/2024 10:36	2024-00079835	300 HAL MULDROW DR	Welfare Check	OK0140200
11/2/2024 10:39	2024-00079842	2248 HOUSTON AVE	Welfare Check	OK0140200
11/2/2024 10:39	2024-00016741	1111 24TH AVE SW	Sick Person	14005
11/2/2024 10:39	2024-00021789	1111 24TH AVE SW	Sick Person	EMSSTAT
11/2/2024 10:41	2024-00021790	1544 OK-9	Sick Person	EMSSTAT
11/2/2024 10:42	2024-00079836	917 24TH AVE SW	Disturbance/Domestic	OK0140200
11/2/2024 10:48	2024-00079837	CLASSEN BLVD / ANN BRANDEN BLVD	Traffic Stop	OK0140200
11/2/2024 10:53	2024-00079838	ELM AVE / W BOYD ST	Parking Problem	OK0140200
11/2/2024 10:58	2024-00079851	227 W MAIN ST	Trespassing	OK0140200
11/2/2024 11:00	2024-00079839	1200 ELM AVE	Parking Problem	OK0140200
11/2/2024 11:00	2024-00016742	1403 GREENBRIAR DR	Fire Alarm	14005
11/2/2024 11:02	2024-00000293	12 OU GATE	Sick Person	COMMAND
11/2/2024 11:03	2024-00079840	3109 YOSEMITE DR	Disturbance/Domestic	OK0140200
11/2/2024 11:05	2024-00079855	600 66TH AVE SE	Check Area	OK0140200
11/2/2024 11:08	2024-00079841	2900 OAK TREE AVE	Disturbance/Domestic	OK0140200
11/2/2024 11:11	2024-00021791	3300 HEALTHPLEX PKWY	Transfer/Interfacility	EMSSTAT
11/2/2024 11:13	2024-00079845	1406 CAMBRIDGE DR	Animal Bite	OK0140200
11/2/2024 11:14	2024-00079843	211 FARMER ST	Burglary	OK0140200
11/2/2024 11:20	2024-00016743	201 REED AVE	Hemorrhage/Lacerations	14005
11/2/2024 11:20	2024-00021792	201 REED AVE	Hemorrhage/Lacerations	EMSSTAT
11/2/2024 11:22	2024-00079844	43O COLLEGE AVE, NORMAN	Parking Problem	OK0140200
11/2/2024 11:26	2024-00000294	W LINDSEY ST / ASP AVE	Heart Problems/AICD	COMMAND
11/2/2024 11:26	2024-00016744	W LINDSEY ST / ASP AVE	Heart Problems/AICD	14005
11/2/2024 11:26	2024-00021793	W LINDSEY ST / ASP AVE	Heart Problems/AICD	EMSSTAT
11/2/2024 11:31	2024-00079846	1111 OAK TREE AVE	Disturbance/Domestic	OK0140200
11/2/2024 11:33	2024-00016745	400 SUMMIT BEND	Medical Call Pd Requested	14005
11/2/2024 11:33	2024-00021794	400 SUMMIT BEND	Medical Call Pd Requested	EMSSTAT
11/2/2024 11:34	2024-00079849	220 S WEBSTER AVE	Alarm	OK0140200
11/2/2024 11:37	2024-00079847	306 CREST PL	Animal Complaint	OK0140200
11/2/2024 11:38	2024-00079848	ELM AVE / PARSONS ST	Parking Problem	OK0140200
11/2/2024 11:44	2024-00079850	BUCHANAN AVE / WHITE ST	Parking Problem	OK0140200
11/2/2024 11:53	2024-00079852	STINSON ST / GARFIELD AVE	911 Call Nature Unknown	OK0140200
11/2/2024 12:04	2024-00016746	333 INTERSTATE DR	Unconscious/Fainting	14005
11/2/2024 12:04	2024-00021795	333 INTERSTATE DR	Unconscious/Fainting	EMSSTAT
11/2/2024 12:05	2024-00079853	E ACRES ST / N PETERS AVE	Suspicious	OK0140200
11/2/2024 12:07	2024-00079854	500 COLLEGE AVE	Parking Problem	OK0140200
11/2/2024 12:07	2024-00079859	1205 CRUCE ST	Welfare Check	OK0140200
11/2/2024 12:25	2024-00079856	800 E LINDSEY ST	Traffic Stop	OK0140200
11/2/2024 12:26	2024-00079858	1015 BILOXI DR	Stolen Vehicle	OK0140200
11/2/2024 12:27	2024-00079857	N SHERRY AVE / IOWA ST	Animal at Large	OK0140200
11/2/2024 12:28	2024-00000295	7 OU GATE	Convulsion/Seizure	COMMAND
11/2/2024 12:28	2024-00021796	7 OU GATE	Convulsion/Seizure	EMSSTAT
11/2/2024 12:32	2024-00016747	702 S LAHOMA AVE	Fire Alarm	14005
11/2/2024 12:37	2024-00079872	410 N JAMES GARNER AVE	Hit and Run	OK0140200
11/2/2024 12:38	2024-00079860	COLLEGE AVE / W SYMMES ST	Parking Problem	OK0140200
11/2/2024 12:39	2024-00079861	1400 12TH AVE SE	Follow Up	OK0140200
11/2/2024 12:39	2024-00021797	2000 ANN BRANDEN BLVD	Transfer/Interfacility	EMSSTAT
11/2/2024 12:43	2024-00079862	801 COLLEGE AVE	Parking Problem	OK0140200
11/2/2024 12:44	2024-00079863	1991 12TH AVE NE	Traffic Stop	OK0140200
11/2/2024 12:47	2024-00079864	3651 CLASSEN BLVD	Drunk Driver	OK0140200
11/2/2024 12:52	2024-00079865	CLASSEN BLVD / E BROOKS ST	Special Assignment	OK0140200
11/2/2024 12:52	2024-00079866	2389 E ROBINSON ST	COP DDACTS	OK0140200
11/2/2024 12:53	2024-00079869	3001 OAK TREE AVE	Disturbance/Domestic	OK0140200
11/2/2024 12:55	2024-00079867	1015 BILOXI CIR	Found Item	OK0140200
11/2/2024 12:56	2024-00079868	E ROCK CREEK RD / DESERT WILLOW TERR	Traffic Stop	OK0140200
11/2/2024 12:57	2024-00079870	2755 24TH AVE SE	Traffic Stop	OK0140200
11/2/2024 12:57	2024-00079871	W LINDSEY ST / CHAUTAUQUA AVE	COP Relationships	OK0140200
11/2/2024 12:59	2024-00079873	2621 132ND AVE SE	Animal at Large	OK0140200
11/2/2024 13:02	2024-00079877	119 W BOYD ST	Stolen Vehicle	OK0140200
11/2/2024 13:03	2024-00016748	201 REED AVE	Sick Person	14005
11/2/2024 13:03	2024-00021798	201 REED AVE	Sick Person	EMSSTAT
11/2/2024 13:04	2024-00079874	829 24TH AVE NE	Traffic Stop	OK0140200
11/2/2024 13:05	2024-00079879	1005 FOUNTAIN GATE CIR	Welfare Check	OK0140200
11/2/2024 13:07	2024-00016749	12TH AVE NE / E ROCK CREEK RD	MVA With Injuries	14005
11/2/2024 13:07	2024-00021799	12TH AVE NE / E ROCK CREEK RD	MVA With Injuries	EMSSTAT
11/2/2024 13:07	2024-00079875	12TH AVE NE / E ROCK CREEK RD	MVA With Injuries	OK0140200
11/2/2024 13:07	2024-00079876	12TH AVE NE / E ROCK CREEK RD	MVA Non Injury	OK0140200
11/2/2024 13:08	2024-00079878	213 CHALMETTE DR	Disturbance/Domestic	OK0140200
11/2/2024 13:11	2024-00079886	2401 N PORTER AVE	Larceny	OK0140200
11/2/2024 13:16	2024-00016750	LITTLE AXE LAKE ACCESS RD / LITTLE AXE LAKE ACCESS CIR	Falls	14005
11/2/2024 13:16	2024-00021800	LITTLE AXE LAKE ACCESS RD / LITTLE AXE LAKE ACCESS CIR	Falls	EMSSTAT
11/2/2024 13:25	2024-00016751	201 REED AVE	Assault EMS Needed	14005
11/2/2024 13:25	2024-00021801	201 REED AVE	Assault EMS Needed	EMSSTAT
11/2/2024 13:25	2024-00079880	201 REED AVE	Fight	OK0140200
11/2/2024 13:28	2024-00079881	518 24TH AVE NE	Traffic Stop	OK0140200
11/2/2024 13:32	2024-00016752	1776 E ROBINSON ST	Breathing Problems	14005
11/2/2024 13:32	2024-00021802	1776 E ROBINSON ST	Breathing Problems	EMSSTAT
11/2/2024 13:33	2024-00079883	S BERRY RD / W LINDSEY ST	MVA Non Injury	OK0140200
11/2/2024 13:35	2024-00079882	301 36TH AVE NW	Traffic Stop	OK0140200
11/2/2024 13:35	2024-00021803	2200 N I35 NB I	MVA With Injuries	EMSSTAT
11/2/2024 13:35	2024-00021805	2200 N I35 NB I	MVA With Injuries	EMSSTAT
11/2/2024 13:39	2024-00079884	610 OLIVER ST	Contact a Subject	OK0140200
11/2/2024 13:44	2024-00079889	5625 LILAC LN	Harassment / Threats Report	OK0140200
11/2/2024 13:44	2024-00079885	333 INTERSTATE DR	Follow Up	OK0140200
11/2/2024 13:56	2024-00079887	1150 ALAMEDA ST	Traffic Stop	OK0140200
11/2/2024 14:05	2024-00079894	1111 OAK TREE AVE	Contact a Subject	OK0140200
11/2/2024 14:05	2024-00016753	401 12TH AVE SE	Breathing Problems	14005
11/2/2024 14:05	2024-00021804	401 12TH AVE SE	Breathing Problems	EMSSTAT
11/2/2024 14:08	2024-00079892	408 E MAIN ST	Check Area	OK0140200
11/2/2024 14:11	2024-00079890	24TH AVE NE / JACKSON DR	Traffic Stop	OK0140200
11/2/2024 14:11	2024-00079891	333 INTERSTATE DR	Check Area	OK0140200
11/2/2024 14:14	2024-00079893	2505 W MAIN ST	MVA Non Injury	OK0140200
11/2/2024 14:18	2024-00021806	112 W DAWS ST	MVA With Injuries	EMSSTAT
11/2/2024 14:21	2024-00079895	461 E GRAY ST	Contact a Subject	OK0140200
11/2/2024 14:23	2024-00079896	250 N COCKREL AVE	Animal Trapped	OK0140200
11/2/2024 14:26	2024-00079897	1028 N PORTER AVE	Contact a Subject	OK0140200
11/2/2024 14:29	2024-00079909	401 12TH AVE SE	Welfare Check	OK0140200
11/2/2024 14:29	2024-00079898	1309 CREEKSIDE DR	Traffic Stop	OK0140200
11/2/2024 14:32	2024-00079899	BEAL ST / E ACRES ST	Traffic Stop	OK0140200
11/2/2024 14:33	2024-00079900	1221 W LINDSEY DR	Contact a Subject	OK0140200
11/2/2024 14:34	2024-00079901	1300 STEAMBOAT WAY	Contact a Subject	OK0140200
11/2/2024 14:34	2024-00079903	201 CHALMETTE DR	Burglary	OK0140200
11/2/2024 14:36	2024-00079902	2880 24TH AVE NW	Traffic Stop	OK0140200
11/2/2024 14:36	2024-00016754	1409 BAYCHARTER ST	Chest Pain	14005
11/2/2024 14:36	2024-00021808	1409 BAYCHARTER ST	Chest Pain	EMSSTAT
11/2/2024 14:39	2024-00016755	1050 RAMBLING OAKS DR	Falls	14005
11/2/2024 14:39	2024-00021809	1050 RAMBLING OAKS DR 11/2/2024 14:40 11/2/2024 14:40	Falls	EMSSTAT
11/2/2024 14:40	2024-00079904	3200 MARSHALL AVE	Extra Patrol	OK0140200
11/2/2024 14:40	2024-00016756	1908 W BOYD ST	Falls	14005
11/2/2024 14:40	2024-00021810	1908 W BOYD ST	Falls	EMSSTAT
11/2/2024 14:44	2024-00000296	796 ASP AVE	Unconscious/Fainting	COMMAND
11/2/2024 14:44	2024-00016758	796 ASP AVE	Unconscious/Fainting	14005
11/2/2024 14:44	2024-00021812	796 ASP AVE	Unconscious/Fainting	EMSSTAT
11/2/2024 14:46	2024-00079905	3685 W ROCK CREEK RD	Traffic Stop	OK0140200
11/2/2024 14:48	2024-00079906	606 DENISON DR	Contact a Subject	OK0140200
11/2/2024 14:49	2024-00016759	522 DEE ANNE DR	Falls	14005
11/2/2024 14:49	2024-00021813	522 DEE ANNE DR	Falls	EMSSTAT
11/2/2024 14:54	2024-00079907	908 W COMANCHE ST	MVA Non Injury	OK0140200
11/2/2024 15:02	2024-00079908	2400 12TH AVE NE	Follow Up	OK0140200
11/2/2024 15:09	2024-00079910	E BOYD ST / ABBEY DR	Traffic Stop	OK0140200
11/2/2024 15:09	2024-00079911	WHEATLAND DR / 24TH AVE SE	Traffic Stop	OK0140200
11/2/2024 15:13	2024-00016761	2104 W BROOKS ST	Assault EMS Needed	14005
11/2/2024 15:13	2024-00021815	2104 W BROOKS ST	Assault EMS Needed	EMSSTAT
11/2/2024 15:13	2024-00079914	2104 W BROOKS ST	Trespassing	OK0140200
11/2/2024 15:15	2024-00079913	WOODS AVE / W ROBINSON ST	Welfare Check	OK0140200
11/2/2024 15:15	2024-00079912	1724 W LINDSEY ST	Contact a Subject	OK0140200
11/2/2024 15:18	2024-00016760	1400 24TH AVE NW	Falls	14005
11/2/2024 15:18	2024-00021814	1400 24TH AVE NW	Falls	EMSSTAT
11/2/2024 15:25	2024-00079916	5736 HUETTNER CT	Alarm	OK0140200
11/2/2024 15:26	2024-00079915	4803 KATHY LYNN DR	Traffic Stop	OK0140200
11/2/2024 15:31	2024-00079918	CHAUTAUQUA AVE / MCCALL DR	Animal at Large	OK0140200
11/2/2024 15:32	2024-00079917	1310 12TH AVE NE	Traffic Stop	OK0140200
11/2/2024 15:41	2024-00016762	13425 CHAPARRAL RD	Fire Controlled Burn	14005
11/2/2024 15:45	2024-00079920	112 W DAWS ST	Contact a Subject	OK0140200
11/2/2024 15:46	2024-00079919	1225 ALAMEDA ST	Traffic Stop	OK0140200
11/2/2024 15:55	2024-00016763	12TH AVE NE / SHADOWLAKE RD	MVA With Injuries	14005
11/2/2024 15:55	2024-00021816	12TH AVE NE / SHADOWLAKE RD	MVA With Injuries	EMSSTAT
11/2/2024 15:55	2024-00079921	12TH AVE NE / SHADOWLAKE RD	MVA With Injuries	OK0140200
11/2/2024 15:55	2024-00079924	12TH AVE NE / SHADOWLAKE RD	MVA Non Injury	OK0140200
11/2/2024 15:58	2024-00079936	3301 12TH AVE SE	Supplement Report	OK0140200
11/2/2024 16:02	2024-00016764	300 36TH AVE SW	Back Pain	14005
11/2/2024 16:02	2024-00021817	300 36TH AVE SW	Sick Person	EMSSTAT
11/2/2024 16:03	2024-00079922	2100 W BROOKS ST	Follow Up	OK0140200
11/2/2024 16:04	2024-00079923	6400 N INTERSTATE DR	Larceny	OK0140200
11/2/2024 16:15	2024-00079926	W BOYD ST / ASP AVE	Extra Patrol	OK0140200
11/2/2024 16:16	2024-00016765	1111 24TH AVE SW	Hemorrhage/Lacerations	14005
11/2/2024 16:16	2024-00021818	1111 24TH AVE SW	Hemorrhage/Lacerations	EMSSTAT
11/2/2024 16:18	2024-00079925	N JAMES GARNER AVE / W ACRES ST	Contact a Subject	OK0140200
11/2/2024 16:21	2024-00079932	2920 CHAUTAUQUA AVE	911 Call Nature Unknown	OK0140200
11/2/2024 16:23	2024-00079928	900 HALRAY DR	Welfare Check	OK0140200
11/2/2024 16:24	2024-00079929	201 W GRAY ST	Contact a Subject	OK0140200
11/2/2024 16:24	2024-00079927	N INTERSTATE DR / MARKET PL	Contact a Subject	OK0140200
11/2/2024 16:29	2024-00016766	1912 FROST LN	Unconscious/Fainting	14005
11/2/2024 16:29	2024-00021819	1912 FROST LN	Unconscious/Fainting	EMSSTAT
11/2/2024 16:33	2024-00079930	2200 W MAIN ST	Contact a Subject	OK0140200
11/2/2024 16:34	2024-00079931	1616 ALAMEDA ST	Welfare Check	OK0140200
11/2/2024 16:36	2024-00016767	200 VICKSBURG AVE	Falls	14005
11/2/2024 16:36	2024-00021820	200 VICKSBURG AVE	Falls	EMSSTAT
11/2/2024 16:48	2024-00079938	1150 ALAMEDA ST	MVA Non Injury	OK0140200
11/2/2024 16:49	2024-00079933	1721 SUMAC DR	Disturbance/Domestic	OK0140200
